 format: day,hour,value location:60_127 Start : 20230101 
 367, 0000, 2.700000 
 367, 0001, 3.100000 
 367, 0002, 3.600000 
 367, 0003, 4.000000 
 367, 0004, 4.200000 
 367, 0005, 4.000000 
 367, 0006, 4.000000 
 367, 0007, 3.400000 
 367, 0008, 3.200000 
 367, 0009, 2.900000 
 367, 0010, 2.300000 
 367, 0011, 2.300000 
 367, 0012, 2.300000 
 367, 0013, 2.300000 
 367, 0014, 2.400000 
 367, 0015, 2.300000 
 367, 0016, 2.200000 
 367, 0017, 2.100000 
 367, 0018, 2.000000 
 367, 0019, 2.200000 
 367, 0020, 2.300000 
 367, 0021, 2.300000 
 367, 0022, 2.300000 
 367, 0023, 2.000000 
 368, 0000, 1.900000 
 368, 0001, 2.500000 
 368, 0002, 3.100000 
 368, 0003, 3.900000 
 368, 0004, 3.500000 
 368, 0005, 3.400000 
 368, 0006, 3.600000 
 368, 0007, 2.800000 
 368, 0008, 2.200000 
 368, 0009, 1.600000 
 368, 0010, 1.200000 
 368, 0011, 0.500000 
 368, 0012, 0.000000 
 368, 0013, -0.500000 
 368, 0014, -1.100000 
 368, 0015, -1.400000 
 368, 0016, -1.700000 
 368, 0017, -2.100000 
 368, 0018, -2.400000 
 368, 0019, -2.600000 
 368, 0020, -3.000000 
 368, 0021, -3.100000 
 368, 0022, -2.600000 
 368, 0023, -1.500000 
 369, 0000, -0.400000 
 369, 0001, 0.600000 
 369, 0002, 1.600000 
 369, 0003, 2.600000 
 369, 0004, 3.800000 
 369, 0005, 4.000000 
 369, 0006, 4.700000 
 369, 0007, 4.400000 
 369, 0008, 4.500000 
 369, 0009, 4.300000 
 369, 0010, 4.200000 
 369, 0011, 4.300000 
 369, 0012, 4.400000 
 369, 0013, 4.500000 
 369, 0014, 4.000000 
 369, 0015, 3.600000 
 369, 0016, 2.900000 
 369, 0017, 2.700000 
 369, 0018, 3.000000 
 369, 0019, 3.900000 
 369, 0020, 5.000000 
 369, 0021, 5.300000 
 369, 0022, 5.000000 
 369, 0023, 5.200000 
 370, 0000, 6.000000 
 370, 0001, 7.600000 
 370, 0002, 8.200000 
 370, 0003, 8.500000 
 370, 0004, 8.600000 
 370, 0005, 8.800000 
 370, 0006, 7.700000 
 370, 0007, 6.500000 
 370, 0008, 5.200000 
 370, 0009, 4.200000 
 370, 0010, 3.500000 
 370, 0011, 3.100000 
 370, 0012, 2.600000 
 370, 0013, 1.900000 
 370, 0014, 1.300000 
 370, 0015, 0.600000 
 370, 0016, -0.100000 
 370, 0017, -0.700000 
 370, 0018, -1.100000 
 370, 0019, -1.500000 
 370, 0020, -1.800000 
 370, 0021, -1.900000 
 370, 0022, -2.500000 
 370, 0023, -1.500000 
 371, 0000, -0.200000 
 371, 0001, 1.300000 
 371, 0002, 2.800000 
 371, 0003, 3.600000 
 371, 0004, 4.300000 
 371, 0005, 4.600000 
 371, 0006, 4.700000 
 371, 0007, 3.500000 
 371, 0008, 2.700000 
 371, 0009, 1.000000 
 371, 0010, 0.500000 
 371, 0011, 0.400000 
 371, 0012, 0.300000 
 371, 0013, -0.100000 
 371, 0014, -1.100000 
 371, 0015, -2.000000 
 371, 0016, -2.600000 
 371, 0017, -3.100000 
 371, 0018, -3.200000 
 371, 0019, -3.400000 
 371, 0020, -3.500000 
 371, 0021, -4.400000 
 371, 0022, -4.900000 
 371, 0023, -4.400000 
 372, 0000, -3.600000 
 372, 0001, -3.200000 
 372, 0002, -2.500000 
 372, 0003, -3.000000 
 372, 0004, -2.000000 
 372, 0005, -1.700000 
 372, 0006, -1.700000 
 372, 0007, -3.500000 
 372, 0008, -4.600000 
 372, 0009, -5.300000 
 372, 0010, -5.800000 
 372, 0011, -6.700000 
 372, 0012, -7.500000 
 372, 0013, -8.100000 
 372, 0014, -8.200000 
 372, 0015, -8.400000 
 372, 0016, -8.700000 
 372, 0017, -9.100000 
 372, 0018, -9.300000 
 372, 0019, -9.600000 
 372, 0020, -10.000000 
 372, 0021, -10.000000 
 372, 0022, -10.000000 
 372, 0023, -8.600000 
 373, 0000, -5.600000 
 373, 0001, -3.800000 
 373, 0002, -2.200000 
 373, 0003, -0.600000 
 373, 0004, -0.300000 
 373, 0005, -0.500000 
 373, 0006, -0.700000 
 373, 0007, -1.500000 
 373, 0008, -2.200000 
 373, 0009, -2.600000 
 373, 0010, -3.100000 
 373, 0011, -2.700000 
 373, 0012, -2.000000 
 373, 0013, -2.000000 
 373, 0014, -1.800000 
 373, 0015, -1.700000 
 373, 0016, -1.600000 
 373, 0017, -1.600000 
 373, 0018, -1.400000 
 373, 0019, -1.100000 
 373, 0020, -0.900000 
 373, 0021, -0.900000 
 373, 0022, -1.100000 
 373, 0023, -1.400000 
 374, 0000, -1.100000 
 374, 0001, -0.600000 
 374, 0002, -0.300000 
 374, 0003, 0.000000 
 374, 0004, 0.100000 
 374, 0005, 0.200000 
 374, 0006, 0.300000 
 374, 0007, 0.300000 
 374, 0008, 0.200000 
 374, 0009, 0.200000 
 374, 0010, 0.100000 
 374, 0011, 0.100000 
 374, 0012, 0.100000 
 374, 0013, 0.400000 
 374, 0014, -0.300000 
 374, 0015, -1.100000 
 374, 0016, -1.400000 
 374, 0017, -1.800000 
 374, 0018, -2.400000 
 374, 0019, -3.100000 
 374, 0020, -3.500000 
 374, 0021, -3.900000 
 374, 0022, -3.700000 
 374, 0023, -3.500000 
 375, 0000, -2.300000 
 375, 0001, -0.600000 
 375, 0002, 0.300000 
 375, 0003, 1.800000 
 375, 0004, 1.600000 
 375, 0005, 2.700000 
 375, 0006, 3.100000 
 375, 0007, 1.800000 
 375, 0008, 0.600000 
 375, 0009, 0.000000 
 375, 0010, -0.400000 
 375, 0011, -0.900000 
 375, 0012, -1.300000 
 375, 0013, -1.400000 
 375, 0014, -1.100000 
 375, 0015, -1.100000 
 375, 0016, -1.100000 
 375, 0017, -1.400000 
 375, 0018, -1.800000 
 375, 0019, -1.600000 
 375, 0020, -2.200000 
 375, 0021, -1.800000 
 375, 0022, -1.500000 
 375, 0023, -0.900000 
 376, 0000, -0.200000 
 376, 0001, 0.900000 
 376, 0002, 2.400000 
 376, 0003, 2.800000 
 376, 0004, 3.400000 
 376, 0005, 4.000000 
 376, 0006, 4.500000 
 376, 0007, 4.300000 
 376, 0008, 4.200000 
 376, 0009, 4.000000 
 376, 0010, 4.000000 
 376, 0011, 3.900000 
 376, 0012, 3.800000 
 376, 0013, 3.700000 
 376, 0014, 3.600000 
 376, 0015, 3.200000 
 376, 0016, 2.400000 
 376, 0017, 1.800000 
 376, 0018, 0.900000 
 376, 0019, 0.200000 
 376, 0020, -0.400000 
 376, 0021, -0.500000 
 376, 0022, -0.900000 
 376, 0023, -0.200000 
 377, 0000, 0.800000 
 377, 0001, 1.500000 
 377, 0002, 3.100000 
 377, 0003, 3.100000 
 377, 0004, 3.400000 
 377, 0005, 3.900000 
 377, 0006, 3.700000 
 377, 0007, 2.300000 
 377, 0008, 1.400000 
 377, 0009, 0.900000 
 377, 0010, 0.500000 
 377, 0011, 0.300000 
 377, 0012, -0.300000 
 377, 0013, -1.000000 
 377, 0014, -1.500000 
 377, 0015, -1.800000 
 377, 0016, -1.800000 
 377, 0017, -2.600000 
 377, 0018, -2.500000 
 377, 0019, -2.900000 
 377, 0020, -3.400000 
 377, 0021, -3.500000 
 377, 0022, -3.700000 
 377, 0023, -2.500000 
 378, 0000, -0.300000 
 378, 0001, 1.400000 
 378, 0002, 3.600000 
 378, 0003, 4.100000 
 378, 0004, 5.200000 
 378, 0005, 6.300000 
 378, 0006, 5.800000 
 378, 0007, 4.500000 
 378, 0008, 2.900000 
 378, 0009, 1.900000 
 378, 0010, 1.100000 
 378, 0011, 0.600000 
 378, 0012, 0.300000 
 378, 0013, -0.200000 
 378, 0014, -0.800000 
 378, 0015, -1.000000 
 378, 0016, -1.000000 
 378, 0017, -1.400000 
 378, 0018, -1.600000 
 378, 0019, -1.900000 
 378, 0020, -2.100000 
 378, 0021, -2.100000 
 378, 0022, -1.600000 
 378, 0023, -0.500000 
 379, 0000, 0.000000 
 379, 0001, 0.800000 
 379, 0002, 1.200000 
 379, 0003, 2.000000 
 379, 0004, 1.800000 
 379, 0005, 1.800000 
 379, 0006, 2.400000 
 379, 0007, 1.500000 
 379, 0008, 1.400000 
 379, 0009, 0.600000 
 379, 0010, -0.200000 
 379, 0011, -0.900000 
 379, 0012, -2.100000 
 379, 0013, -2.700000 
 379, 0014, -3.300000 
 379, 0015, -3.800000 
 379, 0016, -4.500000 
 379, 0017, -5.000000 
 379, 0018, -5.500000 
 379, 0019, -5.700000 
 379, 0020, -6.300000 
 379, 0021, -6.600000 
 379, 0022, -6.800000 
 379, 0023, -6.000000 
 380, 0000, -4.800000 
 380, 0001, -3.100000 
 380, 0002, -2.200000 
 380, 0003, -0.800000 
 380, 0004, -0.400000 
 380, 0005, 0.600000 
 380, 0006, 0.900000 
 380, 0007, -0.600000 
 380, 0008, -1.600000 
 380, 0009, -2.200000 
 380, 0010, -2.700000 
 380, 0011, -3.700000 
 380, 0012, -4.200000 
 380, 0013, -4.700000 
 380, 0014, -4.900000 
 380, 0015, -5.400000 
 380, 0016, -5.700000 
 380, 0017, -6.200000 
 380, 0018, -6.600000 
 380, 0019, -6.800000 
 380, 0020, -6.900000 
 380, 0021, -7.000000 
 380, 0022, -7.100000 
 380, 0023, -5.700000 
 381, 0000, -3.200000 
 381, 0001, -1.200000 
 381, 0002, 0.100000 
 381, 0003, 1.000000 
 381, 0004, 2.400000 
 381, 0005, 4.300000 
 381, 0006, 3.700000 
 381, 0007, 2.600000 
 381, 0008, 1.400000 
 381, 0009, 0.600000 
 381, 0010, 0.000000 
 381, 0011, -0.600000 
 381, 0012, -0.900000 
 381, 0013, -1.700000 
 381, 0014, -1.900000 
 381, 0015, -2.200000 
 381, 0016, -1.300000 
 381, 0017, -0.800000 
 381, 0018, -0.600000 
 381, 0019, -0.500000 
 381, 0020, -0.400000 
 381, 0021, -0.300000 
 381, 0022, 0.000000 
 381, 0023, 0.300000 
 382, 0000, 1.000000 
 382, 0001, 1.500000 
 382, 0002, 0.700000 
 382, 0003, 0.800000 
 382, 0004, 0.800000 
 382, 0005, 0.800000 
 382, 0006, 0.900000 
 382, 0007, 1.100000 
 382, 0008, 1.300000 
 382, 0009, 1.500000 
 382, 0010, 1.600000 
 382, 0011, 1.700000 
 382, 0012, 1.900000 
 382, 0013, 1.800000 
 382, 0014, 1.800000 
 382, 0015, 1.700000 
 382, 0016, 1.800000 
 382, 0017, 1.800000 
 382, 0018, 1.900000 
 382, 0019, 1.900000 
 382, 0020, 1.700000 
 382, 0021, 1.500000 
 382, 0022, 1.500000 
 382, 0023, 1.500000 
 383, 0000, 1.900000 
 383, 0001, 3.400000 
 383, 0002, 5.700000 
 383, 0003, 6.900000 
 383, 0004, 8.000000 
 383, 0005, 8.800000 
 383, 0006, 9.400000 
 383, 0007, 8.600000 
 383, 0008, 7.300000 
 383, 0009, 6.200000 
 383, 0010, 5.300000 
 383, 0011, 4.900000 
 383, 0012, 4.700000 
 383, 0013, 4.400000 
 383, 0014, 4.400000 
 383, 0015, 4.500000 
 383, 0016, 4.500000 
 383, 0017, 4.400000 
 383, 0018, 4.500000 
 383, 0019, 4.600000 
 383, 0020, 4.600000 
 383, 0021, 4.500000 
 383, 0022, 4.100000 
 383, 0023, 4.700000 
 384, 0000, 6.300000 
 384, 0001, 7.800000 
 384, 0002, 7.500000 
 384, 0003, 8.100000 
 384, 0004, 8.300000 
 384, 0005, 8.200000 
 384, 0006, 7.800000 
 384, 0007, 6.300000 
 384, 0008, 5.100000 
 384, 0009, 4.500000 
 384, 0010, 4.200000 
 384, 0011, 4.100000 
 384, 0012, 4.200000 
 384, 0013, 4.200000 
 384, 0014, 3.900000 
 384, 0015, 3.800000 
 384, 0016, 3.800000 
 384, 0017, 3.700000 
 384, 0018, 3.600000 
 384, 0019, 3.500000 
 384, 0020, 3.600000 
 384, 0021, 3.600000 
 384, 0022, 3.700000 
 384, 0023, 3.900000 
 385, 0000, 4.200000 
 385, 0001, 4.500000 
 385, 0002, 4.800000 
 385, 0003, 4.900000 
 385, 0004, 4.400000 
 385, 0005, 4.500000 
 385, 0006, 3.700000 
 385, 0007, 2.900000 
 385, 0008, 2.200000 
 385, 0009, 1.900000 
 385, 0010, 2.100000 
 385, 0011, 2.200000 
 385, 0012, 2.300000 
 385, 0013, 2.400000 
 385, 0014, 2.500000 
 385, 0015, 2.300000 
 385, 0016, 2.100000 
 385, 0017, 2.000000 
 385, 0018, 2.000000 
 385, 0019, 2.100000 
 385, 0020, 2.000000 
 385, 0021, 2.000000 
 385, 0022, 2.000000 
 385, 0023, 2.400000 
 386, 0000, 2.900000 
 386, 0001, 3.800000 
 386, 0002, 4.300000 
 386, 0003, 4.100000 
 386, 0004, 3.300000 
 386, 0005, 2.800000 
 386, 0006, 2.500000 
 386, 0007, 2.300000 
 386, 0008, 2.200000 
 386, 0009, 2.100000 
 386, 0010, 0.900000 
 386, 0011, -0.300000 
 386, 0012, -1.100000 
 386, 0013, -1.900000 
 386, 0014, -2.400000 
 386, 0015, -3.000000 
 386, 0016, -3.800000 
 386, 0017, -4.500000 
 386, 0018, -5.800000 
 386, 0019, -7.000000 
 386, 0020, -7.900000 
 386, 0021, -8.200000 
 386, 0022, -8.500000 
 386, 0023, -8.800000 
 387, 0000, -8.700000 
 387, 0001, -8.300000 
 387, 0002, -7.800000 
 387, 0003, -7.600000 
 387, 0004, -7.000000 
 387, 0005, -7.500000 
 387, 0006, -7.600000 
 387, 0007, -8.500000 
 387, 0008, -9.600000 
 387, 0009, -10.400000 
 387, 0010, -10.900000 
 387, 0011, -11.300000 
 387, 0012, -11.500000 
 387, 0013, -11.600000 
 387, 0014, -11.900000 
 387, 0015, -12.400000 
 387, 0016, -12.700000 
 387, 0017, -13.100000 
 387, 0018, -13.500000 
 387, 0019, -13.700000 
 387, 0020, -13.800000 
 387, 0021, -13.800000 
 387, 0022, -13.900000 
 387, 0023, -13.300000 
 388, 0000, -12.000000 
 388, 0001, -11.100000 
 388, 0002, -10.200000 
 388, 0003, -9.600000 
 388, 0004, -9.200000 
 388, 0005, -8.700000 
 388, 0006, -8.700000 
 388, 0007, -9.800000 
 388, 0008, -10.800000 
 388, 0009, -11.300000 
 388, 0010, -11.700000 
 388, 0011, -11.800000 
 388, 0012, -11.700000 
 388, 0013, -11.200000 
 388, 0014, -11.000000 
 388, 0015, -11.000000 
 388, 0016, -10.700000 
 388, 0017, -10.500000 
 388, 0018, -10.700000 
 388, 0019, -10.700000 
 388, 0020, -10.900000 
 388, 0021, -11.000000 
 388, 0022, -11.100000 
 388, 0023, -10.300000 
 389, 0000, -9.200000 
 389, 0001, -7.900000 
 389, 0002, -6.700000 
 389, 0003, -5.500000 
 389, 0004, -4.300000 
 389, 0005, -4.100000 
 389, 0006, -4.000000 
 389, 0007, -4.800000 
 389, 0008, -5.700000 
 389, 0009, -6.300000 
 389, 0010, -6.800000 
 389, 0011, -7.200000 
 389, 0012, -7.500000 
 389, 0013, -7.900000 
 389, 0014, -8.400000 
 389, 0015, -8.700000 
 389, 0016, -8.800000 
 389, 0017, -8.900000 
 389, 0018, -8.700000 
 389, 0019, -9.000000 
 389, 0020, -9.500000 
 389, 0021, -9.500000 
 389, 0022, -9.200000 
 389, 0023, -8.000000 
 390, 0000, -6.600000 
 390, 0001, -5.500000 
 390, 0002, -3.800000 
 390, 0003, -2.500000 
 390, 0004, -1.400000 
 390, 0005, -0.600000 
 390, 0006, -0.700000 
 390, 0007, -1.400000 
 390, 0008, -2.300000 
 390, 0009, -2.700000 
 390, 0010, -3.100000 
 390, 0011, -3.400000 
 390, 0012, -3.900000 
 390, 0013, -4.400000 
 390, 0014, -4.800000 
 390, 0015, -5.200000 
 390, 0016, -5.500000 
 390, 0017, -5.400000 
 390, 0018, -6.000000 
 390, 0019, -6.100000 
 390, 0020, -6.300000 
 390, 0021, -6.700000 
 390, 0022, -6.700000 
 390, 0023, -5.300000 
 391, 0000, -2.500000 
 391, 0001, 0.300000 
 391, 0002, 1.600000 
 391, 0003, 2.100000 
 391, 0004, 3.500000 
 391, 0005, 3.200000 
 391, 0006, 3.500000 
 391, 0007, 2.300000 
 391, 0008, 1.200000 
 391, 0009, 0.300000 
 391, 0010, -0.300000 
 391, 0011, -0.900000 
 391, 0012, -1.400000 
 391, 0013, -1.200000 
 391, 0014, -1.600000 
 391, 0015, -2.000000 
 391, 0016, -2.100000 
 391, 0017, -2.200000 
 391, 0018, -2.800000 
 391, 0019, -3.400000 
 391, 0020, -3.700000 
 391, 0021, -4.200000 
 391, 0022, -4.500000 
 391, 0023, -3.500000 
 392, 0000, -0.900000 
 392, 0001, 0.800000 
 392, 0002, 2.300000 
 392, 0003, 3.500000 
 392, 0004, 3.800000 
 392, 0005, 4.100000 
 392, 0006, 3.300000 
 392, 0007, 2.500000 
 392, 0008, 1.300000 
 392, 0009, 0.400000 
 392, 0010, -0.200000 
 392, 0011, -0.500000 
 392, 0012, -0.800000 
 392, 0013, -1.200000 
 392, 0014, -1.200000 
 392, 0015, -1.800000 
 392, 0016, -2.700000 
 392, 0017, -3.300000 
 392, 0018, -3.700000 
 392, 0019, -4.200000 
 392, 0020, -4.500000 
 392, 0021, -4.700000 
 392, 0022, -4.700000 
 392, 0023, -3.800000 
 393, 0000, -0.900000 
 393, 0001, 0.000000 
 393, 0002, 0.800000 
 393, 0003, 2.200000 
 393, 0004, 3.000000 
 393, 0005, 3.500000 
 393, 0006, 3.300000 
 393, 0007, 2.000000 
 393, 0008, 0.600000 
 393, 0009, -0.400000 
 393, 0010, -1.000000 
 393, 0011, -1.500000 
 393, 0012, -1.900000 
 393, 0013, -2.200000 
 393, 0014, -2.900000 
 393, 0015, -3.200000 
 393, 0016, -3.400000 
 393, 0017, -3.600000 
 393, 0018, -3.900000 
 393, 0019, -4.100000 
 393, 0020, -4.400000 
 393, 0021, -4.600000 
 393, 0022, -4.600000 
 393, 0023, -3.400000 
 394, 0000, -0.900000 
 394, 0001, 1.300000 
 394, 0002, 2.100000 
 394, 0003, 3.500000 
 394, 0004, 4.000000 
 394, 0005, 4.100000 
 394, 0006, 4.200000 
 394, 0007, 3.000000 
 394, 0008, 1.900000 
 394, 0009, 1.200000 
 394, 0010, 0.800000 
 394, 0011, 0.500000 
 394, 0012, 0.000000 
 394, 0013, -0.500000 
 394, 0014, -0.900000 
 394, 0015, -1.400000 
 394, 0016, -1.800000 
 394, 0017, -2.000000 
 394, 0018, -2.400000 
 394, 0019, -2.900000 
 394, 0020, -3.300000 
 394, 0021, -3.700000 
 394, 0022, -3.800000 
 394, 0023, -2.500000 
 395, 0000, 0.600000 
 395, 0001, 2.400000 
 395, 0002, 3.800000 
 395, 0003, 5.600000 
 395, 0004, 6.200000 
 395, 0005, 7.100000 
 395, 0006, 7.700000 
 395, 0007, 7.000000 
 395, 0008, 5.100000 
 395, 0009, 3.900000 
 395, 0010, 3.100000 
 395, 0011, 2.400000 
 395, 0012, 1.500000 
 395, 0013, 1.100000 
 395, 0014, 0.800000 
 395, 0015, 1.100000 
 395, 0016, 1.600000 
 395, 0017, 1.500000 
 395, 0018, 1.300000 
 395, 0019, 1.400000 
 395, 0020, 1.400000 
 395, 0021, 1.400000 
 395, 0022, 1.400000 
 395, 0023, 2.300000 
 396, 0000, 4.700000 
 396, 0001, 6.900000 
 396, 0002, 8.400000 
 396, 0003, 9.500000 
 396, 0004, 9.900000 
 396, 0005, 10.100000 
 396, 0006, 9.600000 
 396, 0007, 8.300000 
 396, 0008, 6.900000 
 396, 0009, 5.800000 
 396, 0010, 4.900000 
 396, 0011, 4.200000 
 396, 0012, 3.500000 
 396, 0013, 3.500000 
 396, 0014, 2.700000 
 396, 0015, 2.000000 
 396, 0016, 1.300000 
 396, 0017, 0.500000 
 396, 0018, 0.200000 
 396, 0019, 0.000000 
 396, 0020, -0.600000 
 396, 0021, -1.200000 
 396, 0022, -1.100000 
 396, 0023, -0.600000 
 732, 0000, 0.900000 
 732, 0001, 2.800000 
 732, 0002, 6.200000 
 732, 0003, 8.100000 
 732, 0004, 7.700000 
 732, 0005, 8.600000 
 732, 0006, 8.600000 
 732, 0007, 7.400000 
 732, 0008, 5.800000 
 732, 0009, 4.900000 
 732, 0010, 3.800000 
 732, 0011, 3.400000 
