 format: day,hour,value location:60_127 Start : 20230101 
 732, 0012, 3.100000 
 732, 0013, 2.200000 
 732, 0014, 1.000000 
 732, 0015, 0.500000 
 732, 0016, -0.300000 
 732, 0017, -1.200000 
 732, 0018, -1.400000 
 732, 0019, -2.000000 
 732, 0020, -2.300000 
 732, 0021, -2.700000 
 732, 0022, -2.600000 
 732, 0023, -2.400000 
 733, 0000, -0.600000 
 733, 0001, 1.600000 
 733, 0002, 3.000000 
 733, 0003, 4.600000 
 733, 0004, 5.100000 
 733, 0005, 5.500000 
 733, 0006, 5.400000 
 733, 0007, 4.300000 
 733, 0008, 2.900000 
 733, 0009, 2.100000 
 733, 0010, 1.100000 
 733, 0011, 0.200000 
 733, 0012, -0.200000 
 733, 0013, -0.400000 
 733, 0014, -1.700000 
 733, 0015, -2.500000 
 733, 0016, -3.300000 
 733, 0017, -3.600000 
 733, 0018, -4.200000 
 733, 0019, -4.500000 
 733, 0020, -4.800000 
 733, 0021, -4.900000 
 733, 0022, -4.500000 
 733, 0023, -4.300000 
 734, 0000, -2.700000 
 734, 0001, -0.300000 
 734, 0002, 1.700000 
 734, 0003, 1.600000 
 734, 0004, 2.300000 
 734, 0005, 2.400000 
 734, 0006, 3.100000 
 734, 0007, 2.400000 
 734, 0008, 1.200000 
 734, 0009, 1.000000 
 734, 0010, 0.500000 
 734, 0011, 0.300000 
 734, 0012, 0.500000 
 734, 0013, -0.400000 
 734, 0014, -1.700000 
 734, 0015, -2.300000 
 734, 0016, -2.800000 
 734, 0017, -3.300000 
 734, 0018, -4.100000 
 734, 0019, -4.000000 
 734, 0020, -4.800000 
 734, 0021, -4.900000 
 734, 0022, -5.200000 
 734, 0023, -4.800000 
 735, 0000, -2.400000 
 735, 0001, 0.200000 
 735, 0002, 3.100000 
 735, 0003, 4.100000 
 735, 0004, 4.900000 
 735, 0005, 5.500000 
 735, 0006, 5.500000 
 735, 0007, 3.700000 
 735, 0008, 3.100000 
 735, 0009, 2.500000 
 735, 0010, 1.500000 
 735, 0011, 0.900000 
 735, 0012, 0.500000 
 735, 0013, 0.000000 
 735, 0014, -0.200000 
 735, 0015, -0.400000 
 735, 0016, -0.600000 
 735, 0017, 0.000000 
 735, 0018, 0.700000 
 735, 0019, 0.700000 
 735, 0020, 0.800000 
 735, 0021, -0.100000 
 735, 0022, -0.100000 
 735, 0023, -0.200000 
 736, 0000, 0.000000 
 736, 0001, 0.300000 
 736, 0002, 0.600000 
 736, 0003, 0.800000 
 736, 0004, 1.100000 
 736, 0005, 1.800000 
 736, 0006, 1.800000 
 736, 0007, 1.900000 
 736, 0008, 1.900000 
 736, 0009, 2.000000 
 736, 0010, 2.100000 
 736, 0011, 2.200000 
 736, 0012, 2.300000 
 736, 0013, 2.400000 
 736, 0014, 2.400000 
 736, 0015, 2.500000 
 736, 0016, 2.600000 
 736, 0017, 2.700000 
 736, 0018, 2.400000 
 736, 0019, 2.300000 
 736, 0020, 2.200000 
 736, 0021, 2.200000 
 736, 0022, 2.300000 
 736, 0023, 2.500000 
 737, 0000, 2.200000 
 737, 0001, 2.300000 
 737, 0002, 2.500000 
 737, 0003, 3.000000 
 737, 0004, 2.800000 
 737, 0005, 2.500000 
 737, 0006, 1.900000 
 737, 0007, 1.400000 
 737, 0008, 0.200000 
 737, 0009, -0.400000 
 737, 0010, -1.100000 
 737, 0011, -1.600000 
 737, 0012, -2.300000 
 737, 0013, -2.600000 
 737, 0014, -2.900000 
 737, 0015, -3.000000 
 737, 0016, -3.500000 
 737, 0017, -3.800000 
 737, 0018, -4.100000 
 737, 0019, -4.300000 
 737, 0020, -4.900000 
 737, 0021, -5.000000 
 737, 0022, -5.500000 
 737, 0023, -5.200000 
 738, 0000, -3.400000 
 738, 0001, -1.600000 
 738, 0002, -0.400000 
 738, 0003, 0.200000 
 738, 0004, 0.600000 
 738, 0005, 1.200000 
 738, 0006, 0.000000 
 738, 0007, -0.200000 
 738, 0008, -0.600000 
 738, 0009, -1.200000 
 738, 0010, -1.500000 
 738, 0011, -1.800000 
 738, 0012, -2.300000 
 738, 0013, -3.500000 
 738, 0014, -4.100000 
 738, 0015, -4.400000 
 738, 0016, -4.400000 
 738, 0017, -4.200000 
 738, 0018, -4.100000 
 738, 0019, -4.400000 
 738, 0020, -4.300000 
 738, 0021, -4.300000 
 738, 0022, -4.700000 
 738, 0023, -4.100000 
 739, 0000, -2.800000 
 739, 0001, -1.900000 
 739, 0002, -1.000000 
 739, 0003, -0.200000 
 739, 0004, 0.000000 
 739, 0005, 0.100000 
 739, 0006, -0.100000 
 739, 0007, -0.500000 
 739, 0008, -1.700000 
 739, 0009, -2.600000 
 739, 0010, -3.900000 
 739, 0011, -5.000000 
 739, 0012, -5.600000 
 739, 0013, -5.600000 
 739, 0014, -6.000000 
 739, 0015, -7.300000 
 739, 0016, -7.900000 
 739, 0017, -8.300000 
 739, 0018, -8.700000 
 739, 0019, -9.000000 
 739, 0020, -9.300000 
 739, 0021, -9.600000 
 739, 0022, -10.000000 
 739, 0023, -10.000000 
 740, 0000, -9.400000 
 740, 0001, -8.500000 
 740, 0002, -7.700000 
 740, 0003, -8.400000 
 740, 0004, -7.700000 
 740, 0005, -8.200000 
 740, 0006, -8.400000 
 740, 0007, -9.200000 
 740, 0008, -10.000000 
 740, 0009, -10.500000 
 740, 0010, -10.900000 
 740, 0011, -11.300000 
 740, 0012, -11.300000 
 740, 0013, -11.400000 
 740, 0014, -11.400000 
 740, 0015, -11.500000 
 740, 0016, -11.500000 
 740, 0017, -11.400000 
 740, 0018, -11.600000 
 740, 0019, -11.500000 
 740, 0020, -11.400000 
 740, 0021, -11.800000 
 740, 0022, -11.900000 
 740, 0023, -11.500000 
 741, 0000, -9.200000 
 741, 0001, -7.700000 
 741, 0002, -6.000000 
 741, 0003, -5.300000 
 741, 0004, -3.300000 
 741, 0005, -2.100000 
 741, 0006, -1.800000 
 741, 0007, -2.600000 
 741, 0008, -4.000000 
 741, 0009, -4.900000 
 741, 0010, -5.400000 
 741, 0011, -6.000000 
 741, 0012, -5.800000 
 741, 0013, -5.900000 
 741, 0014, -6.000000 
 741, 0015, -6.100000 
 741, 0016, -6.700000 
 741, 0017, -7.400000 
 741, 0018, -8.000000 
 741, 0019, -8.400000 
 741, 0020, -8.900000 
 741, 0021, -9.100000 
 741, 0022, -9.300000 
 741, 0023, -8.900000 
 742, 0000, -6.600000 
 742, 0001, -4.200000 
 742, 0002, -2.800000 
 742, 0003, -1.200000 
 742, 0004, 0.100000 
 742, 0005, 0.300000 
 742, 0006, -0.400000 
 742, 0007, -1.100000 
 742, 0008, -2.300000 
 742, 0009, -3.100000 
 742, 0010, -3.700000 
 742, 0011, -4.700000 
 742, 0012, -5.200000 
 742, 0013, -5.800000 
 742, 0014, -6.000000 
 742, 0015, -5.900000 
 742, 0016, -6.200000 
 742, 0017, -6.600000 
 742, 0018, -6.900000 
 742, 0019, -7.300000 
 742, 0020, -7.500000 
 742, 0021, -7.800000 
 742, 0022, -8.100000 
 742, 0023, -7.800000 
 743, 0000, -5.800000 
 743, 0001, -3.300000 
 743, 0002, -1.500000 
 743, 0003, 0.800000 
 743, 0004, 1.800000 
 743, 0005, 1.800000 
 743, 0006, 1.700000 
 743, 0007, 1.300000 
 743, 0008, 0.000000 
 743, 0009, -0.700000 
 743, 0010, -1.300000 
 743, 0011, -2.300000 
 743, 0012, -3.100000 
 743, 0013, -3.100000 
 743, 0014, -3.200000 
 743, 0015, -3.900000 
 743, 0016, -4.300000 
 743, 0017, -4.500000 
 743, 0018, -5.000000 
 743, 0019, -5.200000 
 743, 0020, -5.400000 
 743, 0021, -5.100000 
 743, 0022, -4.200000 
 743, 0023, -3.500000 
 744, 0000, -2.400000 
 744, 0001, -0.900000 
 744, 0002, 0.800000 
 744, 0003, 2.100000 
 744, 0004, 4.000000 
 744, 0005, 3.900000 
 744, 0006, 3.800000 
 744, 0007, 2.200000 
 744, 0008, 2.100000 
 744, 0009, 1.600000 
 744, 0010, 1.600000 
 744, 0011, 1.700000 
 744, 0012, 1.600000 
 744, 0013, 1.700000 
 744, 0014, 1.700000 
 744, 0015, 1.700000 
 744, 0016, 1.800000 
 744, 0017, 1.800000 
 744, 0018, 1.800000 
 744, 0019, 2.000000 
 744, 0020, 1.800000 
 744, 0021, 1.100000 
 744, 0022, 0.800000 
 744, 0023, 1.100000 
 745, 0000, 1.700000 
 745, 0001, 2.700000 
 745, 0002, 4.600000 
 745, 0003, 5.000000 
 745, 0004, 4.700000 
 745, 0005, 4.800000 
 745, 0006, 4.900000 
 745, 0007, 4.400000 
 745, 0008, 3.800000 
 745, 0009, 3.400000 
 745, 0010, 2.700000 
 745, 0011, 1.800000 
 745, 0012, 0.300000 
 745, 0013, -0.900000 
 745, 0014, -1.500000 
 745, 0015, -2.100000 
 745, 0016, -2.600000 
 745, 0017, -3.100000 
 745, 0018, -3.500000 
 745, 0019, -4.000000 
 745, 0020, -4.600000 
 745, 0021, -4.900000 
 745, 0022, -5.100000 
 745, 0023, -4.700000 
 746, 0000, -3.800000 
 746, 0001, -3.100000 
 746, 0002, -2.200000 
 746, 0003, -1.600000 
 746, 0004, -1.500000 
 746, 0005, -1.300000 
 746, 0006, -0.800000 
 746, 0007, -1.500000 
 746, 0008, -2.500000 
 746, 0009, -2.900000 
 746, 0010, -3.300000 
 746, 0011, -3.700000 
 746, 0012, -4.300000 
 746, 0013, -4.900000 
 746, 0014, -4.800000 
 746, 0015, -4.600000 
 746, 0016, -4.000000 
 746, 0017, -3.800000 
 746, 0018, -3.500000 
 746, 0019, -3.400000 
 746, 0020, -3.300000 
 746, 0021, -3.200000 
 746, 0022, -2.900000 
 746, 0023, -2.500000 
 747, 0000, -2.000000 
 747, 0001, -1.100000 
 747, 0002, 0.000000 
 747, 0003, 1.000000 
 747, 0004, 2.500000 
 747, 0005, 2.800000 
 747, 0006, 2.600000 
 747, 0007, 2.400000 
 747, 0008, 2.500000 
 747, 0009, 2.100000 
 747, 0010, 1.900000 
 747, 0011, 1.600000 
 747, 0012, 0.900000 
 747, 0013, -0.100000 
 747, 0014, -0.900000 
 747, 0015, -1.300000 
 747, 0016, -2.100000 
 747, 0017, -3.000000 
 747, 0018, -3.500000 
 747, 0019, -3.800000 
 747, 0020, -4.200000 
 747, 0021, -4.400000 
 747, 0022, -4.800000 
 747, 0023, -4.500000 
 748, 0000, -2.200000 
 748, 0001, -0.200000 
 748, 0002, 1.600000 
 748, 0003, 4.300000 
 748, 0004, 4.700000 
 748, 0005, 4.500000 
 748, 0006, 5.200000 
 748, 0007, 4.500000 
 748, 0008, 3.100000 
 748, 0009, 2.100000 
 748, 0010, 1.000000 
 748, 0011, 0.200000 
 748, 0012, -0.400000 
 748, 0013, -0.800000 
 748, 0014, -1.100000 
 748, 0015, -1.600000 
 748, 0016, -1.900000 
 748, 0017, -2.000000 
 748, 0018, -2.500000 
 748, 0019, -3.000000 
 748, 0020, -3.400000 
 748, 0021, -3.400000 
 748, 0022, -3.800000 
 748, 0023, -2.900000 
 749, 0000, -1.100000 
 749, 0001, 1.800000 
 749, 0002, 3.800000 
 749, 0003, 5.800000 
 749, 0004, 7.400000 
 749, 0005, 7.000000 
 749, 0006, 6.800000 
 749, 0007, 5.900000 
 749, 0008, 4.300000 
 749, 0009, 3.100000 
 749, 0010, 2.300000 
 749, 0011, 1.400000 
 749, 0012, 0.800000 
 749, 0013, 0.200000 
 749, 0014, -0.100000 
 749, 0015, -0.500000 
 749, 0016, -1.000000 
 749, 0017, -0.600000 
 749, 0018, 0.000000 
 749, 0019, 0.300000 
 749, 0020, 0.600000 
 749, 0021, 0.600000 
 749, 0022, 0.800000 
 749, 0023, 1.100000 
 750, 0000, 1.700000 
 750, 0001, 3.100000 
 750, 0002, 4.600000 
 750, 0003, 6.400000 
 750, 0004, 8.400000 
 750, 0005, 8.800000 
 750, 0006, 8.200000 
 750, 0007, 7.800000 
 750, 0008, 7.000000 
 750, 0009, 6.100000 
 750, 0010, 5.600000 
 750, 0011, 5.400000 
 750, 0012, 4.900000 
 750, 0013, 4.300000 
 750, 0014, 3.800000 
 750, 0015, 3.300000 
 750, 0016, 3.000000 
 750, 0017, 3.200000 
 750, 0018, 3.400000 
 750, 0019, 3.600000 
 750, 0020, 3.700000 
 750, 0021, 3.400000 
 750, 0022, 3.100000 
 750, 0023, 3.100000 
 751, 0000, 4.200000 
 751, 0001, 4.500000 
 751, 0002, 5.000000 
 751, 0003, 5.800000 
 751, 0004, 6.800000 
 751, 0005, 7.500000 
 751, 0006, 7.200000 
 751, 0007, 6.300000 
 751, 0008, 5.100000 
 751, 0009, 4.100000 
 751, 0010, 3.100000 
 751, 0011, 2.600000 
 751, 0012, 1.900000 
 751, 0013, 1.400000 
 751, 0014, 0.900000 
 751, 0015, 0.800000 
 751, 0016, 0.400000 
 751, 0017, 0.200000 
 751, 0018, 0.000000 
 751, 0019, -0.200000 
 751, 0020, -0.400000 
 751, 0021, -0.600000 
 751, 0022, -0.800000 
 751, 0023, -0.400000 
 752, 0000, 0.800000 
 752, 0001, 3.000000 
 752, 0002, 4.700000 
 752, 0003, 5.600000 
 752, 0004, 6.000000 
 752, 0005, 6.100000 
 752, 0006, 5.800000 
 752, 0007, 5.400000 
 752, 0008, 4.400000 
 752, 0009, 3.200000 
 752, 0010, 2.700000 
 752, 0011, 2.300000 
 752, 0012, 2.200000 
 752, 0013, 2.400000 
 752, 0014, 2.400000 
 752, 0015, 2.500000 
 752, 0016, 2.400000 
 752, 0017, 2.100000 
 752, 0018, 2.200000 
 752, 0019, 2.400000 
 752, 0020, 2.900000 
 752, 0021, 3.400000 
 752, 0022, 3.000000 
 752, 0023, 2.800000 
 753, 0000, 3.400000 
 753, 0001, 3.800000 
 753, 0002, 5.100000 
 753, 0003, 5.800000 
 753, 0004, 7.000000 
 753, 0005, 7.600000 
 753, 0006, 7.000000 
 753, 0007, 6.500000 
 753, 0008, 4.700000 
 753, 0009, 3.500000 
 753, 0010, 2.800000 
 753, 0011, 1.800000 
 753, 0012, 1.700000 
 753, 0013, 1.400000 
 753, 0014, 0.600000 
 753, 0015, 0.000000 
 753, 0016, -0.200000 
 753, 0017, -0.500000 
 753, 0018, -0.700000 
 753, 0019, -1.300000 
 753, 0020, -1.600000 
 753, 0021, -2.100000 
 753, 0022, -2.100000 
 753, 0023, -1.600000 
 754, 0000, 0.700000 
 754, 0001, 3.000000 
 754, 0002, 5.000000 
 754, 0003, 5.700000 
 754, 0004, 6.500000 
 754, 0005, 7.100000 
 754, 0006, 7.600000 
 754, 0007, 6.500000 
 754, 0008, 4.800000 
 754, 0009, 3.400000 
 754, 0010, 2.400000 
 754, 0011, 1.600000 
 754, 0012, 1.100000 
 754, 0013, 0.600000 
 754, 0014, 0.100000 
 754, 0015, -0.300000 
 754, 0016, -0.500000 
 754, 0017, -1.000000 
 754, 0018, -1.100000 
 754, 0019, -1.600000 
 754, 0020, -2.000000 
 754, 0021, -2.200000 
 754, 0022, -2.500000 
 754, 0023, -2.000000 
 755, 0000, 0.900000 
 755, 0001, 3.800000 
 755, 0002, 6.100000 
 755, 0003, 7.600000 
 755, 0004, 8.900000 
 755, 0005, 10.000000 
 755, 0006, 10.300000 
 755, 0007, 9.300000 
 755, 0008, 7.600000 
 755, 0009, 6.400000 
 755, 0010, 4.900000 
 755, 0011, 4.200000 
 755, 0012, 3.200000 
 755, 0013, 2.800000 
 755, 0014, 2.400000 
 755, 0015, 2.200000 
 755, 0016, 2.000000 
 755, 0017, 2.200000 
 755, 0018, 1.600000 
 755, 0019, 1.500000 
 755, 0020, 1.200000 
 755, 0021, 1.800000 
 755, 0022, 2.200000 
 755, 0023, 3.300000 
 756, 0000, 5.700000 
 756, 0001, 7.300000 
 756, 0002, 8.800000 
 756, 0003, 9.800000 
 756, 0004, 10.300000 
 756, 0005, 10.100000 
 756, 0006, 9.600000 
 756, 0007, 9.900000 
 756, 0008, 8.100000 
 756, 0009, 6.800000 
 756, 0010, 5.800000 
 756, 0011, 4.800000 
 756, 0012, 4.400000 
 756, 0013, 3.900000 
 756, 0014, 3.500000 
 756, 0015, 3.200000 
 756, 0016, 3.200000 
 756, 0017, 3.100000 
 756, 0018, 3.100000 
 756, 0019, 2.800000 
 756, 0020, 2.100000 
 756, 0021, 1.800000 
 756, 0022, 2.000000 
 756, 0023, 2.500000 
 757, 0000, 3.400000 
 757, 0001, 5.300000 
 757, 0002, 6.500000 
 757, 0003, 6.700000 
 757, 0004, 7.400000 
 757, 0005, 7.300000 
 757, 0006, 7.000000 
 757, 0007, 6.400000 
 757, 0008, 5.900000 
 757, 0009, 5.200000 
 757, 0010, 4.900000 
 757, 0011, 4.500000 
 757, 0012, 4.600000 
 757, 0013, 5.000000 
 757, 0014, 5.100000 
 757, 0015, 4.400000 
 757, 0016, 3.200000 
 757, 0017, 3.000000 
 757, 0018, 2.700000 
 757, 0019, 2.700000 
 757, 0020, 2.800000 
 757, 0021, 2.100000 
 757, 0022, 1.400000 
 757, 0023, 0.500000 
 758, 0000, -0.200000 
 758, 0001, -0.300000 
 758, 0002, 0.000000 
 758, 0003, 0.500000 
 758, 0004, 1.100000 
 758, 0005, 1.000000 
 758, 0006, -0.800000 
 758, 0007, -0.600000 
 758, 0008, -0.900000 
 758, 0009, -1.300000 
 758, 0010, -1.300000 
 758, 0011, -1.400000 
 758, 0012, -1.600000 
 758, 0013, -2.200000 
 758, 0014, -2.500000 
 758, 0015, -2.600000 
 758, 0016, -2.800000 
 758, 0017, -2.900000 
 758, 0018, -3.700000 
 758, 0019, -3.600000 
 758, 0020, -3.700000 
 758, 0021, -4.000000 
 758, 0022, -4.200000 
 758, 0023, -4.100000 
 759, 0000, -3.600000 
 759, 0001, -2.900000 
 759, 0002, -2.900000 
 759, 0003, -2.800000 
 759, 0004, -2.800000 
 759, 0005, -2.600000 
 759, 0006, -2.700000 
 759, 0007, -2.900000 
 759, 0008, -3.800000 
 759, 0009, -4.500000 
 759, 0010, -4.700000 
 759, 0011, -4.900000 
 759, 0012, -4.900000 
 759, 0013, -5.100000 
 759, 0014, -5.200000 
 759, 0015, -5.000000 
 759, 0016, -4.800000 
 759, 0017, -4.600000 
 759, 0018, -4.900000 
 759, 0019, -5.300000 
 759, 0020, -5.600000 
 759, 0021, -6.000000 
 759, 0022, -6.100000 
 759, 0023, -6.300000 
 760, 0000, -5.400000 
 760, 0001, -4.800000 
 760, 0002, -3.700000 
 760, 0003, -2.400000 
 760, 0004, -1.300000 
 760, 0005, -2.300000 
 760, 0006, -1.900000 
 760, 0007, -2.400000 
 760, 0008, -3.300000 
 760, 0009, -4.000000 
 760, 0010, -4.500000 
 760, 0011, -4.900000 
 760, 0012, -5.300000 
 760, 0013, -5.300000 
 760, 0014, -5.300000 
 760, 0015, -5.700000 
 760, 0016, -6.000000 
 760, 0017, -6.400000 
 760, 0018, -6.300000 
 760, 0019, -6.800000 
 760, 0020, -7.000000 
 760, 0021, -7.100000 
 760, 0022, -7.400000 
 760, 0023, -7.100000 
 761, 0000, -5.300000 
 761, 0001, -3.600000 
 761, 0002, -2.700000 
 761, 0003, -1.100000 
 761, 0004, -1.200000 
 761, 0005, -1.200000 
 761, 0006, -1.600000 
 761, 0007, -1.500000 
 761, 0008, -1.600000 
 761, 0009, -1.700000 
 761, 0010, -1.700000 
 761, 0011, -2.000000 
 761, 0012, -1.800000 
 761, 0013, -1.900000 
 761, 0014, -1.700000 
 761, 0015, -1.600000 
 761, 0016, -1.800000 
 761, 0017, -1.600000 
 761, 0018, -1.800000 
 761, 0019, -2.100000 
 761, 0020, -2.400000 
 761, 0021, -2.500000 
 761, 0022, -2.400000 
 761, 0023, -2.100000 
 762, 0000, -1.800000 
 762, 0001, -1.400000 
 762, 0002, -0.800000 
 762, 0003, -0.600000 
 762, 0004, -0.500000 
 762, 0005, -0.400000 
 762, 0006, -0.100000 
 762, 0007, -0.100000 
 762, 0008, 0.000000 
 762, 0009, 0.200000 
 762, 0010, 0.300000 
 762, 0011, 0.400000 
 762, 0012, 0.500000 
 762, 0013, 0.600000 
 762, 0014, 0.700000 
 762, 0015, 0.400000 
 762, 0016, 0.100000 
 762, 0017, -0.300000 
 762, 0018, -0.800000 
 762, 0019, -1.200000 
 762, 0020, -1.700000 
 762, 0021, -1.900000 
 762, 0022, -1.800000 
 762, 0023, -1.700000 
